# ==================== CORE ====================
pytest==8.0.2                   # Фреймворк для тестирования
pytest-xdist==3.5.0             # Параллельный запуск тестов

# ==================== HTTP CLIENT ====================
requests==2.31.0                # HTTP-клиент для API-запросов

# ==================== GENERATION & VALIDATION ====================
Faker==22.6.0                   # Генерация тестовых данных
pydantic==2.6.1                 # Валидация схем ответов (Contract Testing)
email-validator==2.1.0          # Зависимость для pydantic

# ==================== PLAYWRIGHT (для hybrid-тестов) ====================
playwright==1.41.0              # Автоматизация браузера
pytest-playwright==0.4.3        # Интеграция Playwright с pytest

# ==================== UTILITIES ====================
python-dotenv==1.0.1            # Загрузка переменных окружения из .env 

# ==================== ОТЧЁТЫ (без Allure) ====================
pytest-html==4.1.1              # Простой HTML-отчёт
pytest-metadata==3.0.0          # Метаданные для pytest-html
